2018-01-06 15:27:35 INFO  MazeBase:749 - 

=================================================================
2018-01-06 15:28:10 INFO  MazeBase:828 - ===========Maze Parameters============	{"totalTrailCount":1,"finalStateUpperBound":5000,"resultInterval":4999,"numOfChartBars":20,"logFolder":"log/maze1/csv/","mazeFile":"data/DSTpart.txt","rewardFile":"rewards/DSTfull.json","fileTimestampFormat":"201801061527"}
2018-01-06 15:28:10 INFO  MazeBase:829 - ===========NXCS Parameters============	{"stateLength":24,"numActions":4,"thetaMNA":4,"initialOmega":0.0,"initialPrediction":5.0,"initialError":0.01,"initialFitness":0.01,"pHash":0.0,"gamma":0.85,"alpha":0.1,"beta":0.2,"nu":5.0,"N":6000,"e0":0.05,"thetaDel":200,"delta":0.1,"thetaSub":20,"thetaGA":500,"crossoverRate":0.8,"mutationRate":0.04,"doGASubsumption":false,"doActionSetSubsumption":false,"rho0":1000.0,"weights":[{"x":5,"y":5}],"obj1":[100],"groupSize":5}
2018-01-06 15:28:10 INFO  MazeBase:830 - ===========Open Locations=============	:[java.awt.Point[x=1,y=1], java.awt.Point[x=2,y=1], java.awt.Point[x=2,y=2], java.awt.Point[x=3,y=2], java.awt.Point[x=3,y=3], java.awt.Point[x=4,y=3], java.awt.Point[x=6,y=3], java.awt.Point[x=8,y=3], java.awt.Point[x=4,y=4], java.awt.Point[x=5,y=4], java.awt.Point[x=6,y=4], java.awt.Point[x=7,y=4], java.awt.Point[x=8,y=4], java.awt.Point[x=7,y=5], java.awt.Point[x=8,y=5], java.awt.Point[x=9,y=5], java.awt.Point[x=7,y=6], java.awt.Point[x=8,y=6], java.awt.Point[x=8,y=7], java.awt.Point[x=9,y=7], java.awt.Point[x=9,y=8], java.awt.Point[x=9,y=9]]
2018-01-06 15:28:10 INFO  MazeBase:831 - ===========Final States===============	:[java.awt.Point[x=1,y=2], java.awt.Point[x=2,y=3], java.awt.Point[x=3,y=4], java.awt.Point[x=4,y=5], java.awt.Point[x=5,y=5], java.awt.Point[x=6,y=5], java.awt.Point[x=7,y=7], java.awt.Point[x=8,y=8], java.awt.Point[x=9,y=10]]
2018-01-08 13:25:01 INFO  MazeBase:749 - 

========================    nxcs.testbed.maze6_weighted_sum   ================================
2018-01-08 13:25:01 INFO  MazeBase:827 - ===========Maze Parameters============	{"totalTrailCount":1,"finalStateUpperBound":5000,"resultInterval":4999,"numOfChartBars":20,"logFolder":"log/maze1/csv/","mazeFile":"data/maze6.txt","rewardFile":"rewards/maze6.json","fileTimestampFormat":"201801081325"}
2018-01-08 13:25:01 INFO  MazeBase:828 - ===========NXCS Parameters============	{"stateLength":24,"numActions":4,"thetaMNA":4,"initialOmega":0.0,"initialPrediction":5.0,"initialError":0.01,"initialFitness":0.01,"pHash":0.0,"gamma":0.85,"alpha":0.1,"beta":0.2,"nu":5.0,"N":6000,"e0":0.05,"thetaDel":200,"delta":0.1,"thetaSub":20,"thetaGA":500,"crossoverRate":0.8,"mutationRate":0.04,"doGASubsumption":false,"doActionSetSubsumption":false,"rho0":1000.0,"weights":[{"x":5,"y":5}],"obj1":[100],"groupSize":5}
2018-01-08 13:25:01 INFO  MazeBase:829 - ===========Open Locations=============	:[java.awt.Point[x=1,y=1], java.awt.Point[x=2,y=1], java.awt.Point[x=3,y=1], java.awt.Point[x=4,y=1], java.awt.Point[x=5,y=1], java.awt.Point[x=1,y=2], java.awt.Point[x=2,y=2], java.awt.Point[x=4,y=2], java.awt.Point[x=7,y=2], java.awt.Point[x=1,y=3], java.awt.Point[x=3,y=3], java.awt.Point[x=4,y=3], java.awt.Point[x=5,y=3], java.awt.Point[x=6,y=3], java.awt.Point[x=7,y=3], java.awt.Point[x=1,y=4], java.awt.Point[x=2,y=4], java.awt.Point[x=3,y=4], java.awt.Point[x=6,y=4], java.awt.Point[x=7,y=4], java.awt.Point[x=1,y=5], java.awt.Point[x=3,y=5], java.awt.Point[x=5,y=5], java.awt.Point[x=6,y=5], java.awt.Point[x=1,y=6], java.awt.Point[x=3,y=6], java.awt.Point[x=4,y=6], java.awt.Point[x=5,y=6], java.awt.Point[x=6,y=6], java.awt.Point[x=7,y=6], java.awt.Point[x=2,y=7], java.awt.Point[x=3,y=7], java.awt.Point[x=4,y=7], java.awt.Point[x=5,y=7], java.awt.Point[x=7,y=7]]
2018-01-08 13:25:01 INFO  MazeBase:830 - ===========Final States===============	:[java.awt.Point[x=7,y=1], java.awt.Point[x=1,y=7]]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:17, Steps:3, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:17, Steps:4, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:17, Steps:5, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:17, Steps:6, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:17, Steps:7, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:18, resetPoint:18, testLocation:java.awt.Point[x=6,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:18, Steps:0, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:18, Steps:1, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:18, Steps:2, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:18, Steps:3, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:18, Steps:4, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:19, resetPoint:19, testLocation:java.awt.Point[x=7,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:19, Steps:0, state:java.awt.Point[x=7,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:19, Steps:1, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:19, Steps:2, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:19, Steps:3, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:20, resetPoint:20, testLocation:java.awt.Point[x=1,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:20, Steps:0, state:java.awt.Point[x=1,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:20, Steps:1, state:java.awt.Point[x=1,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:20, Steps:2, state:java.awt.Point[x=2,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:20, Steps:3, state:java.awt.Point[x=3,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:20, Steps:4, state:java.awt.Point[x=3,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:20, Steps:5, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:20, Steps:6, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:20, Steps:7, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:20, Steps:8, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:20, Steps:9, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:20, Steps:10, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:21, resetPoint:21, testLocation:java.awt.Point[x=3,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:21, Steps:0, state:java.awt.Point[x=3,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:21, Steps:1, state:java.awt.Point[x=3,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:21, Steps:2, state:java.awt.Point[x=3,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:21, Steps:3, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:21, Steps:4, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:21, Steps:5, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:21, Steps:6, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:21, Steps:7, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:21, Steps:8, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:22, resetPoint:22, testLocation:java.awt.Point[x=5,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:22, Steps:0, state:java.awt.Point[x=5,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:22, Steps:1, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:22, Steps:2, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:22, Steps:3, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:22, Steps:4, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:22, Steps:5, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:22, Steps:6, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:23, resetPoint:23, testLocation:java.awt.Point[x=6,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:23, Steps:0, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:23, Steps:1, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:23, Steps:2, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:23, Steps:3, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:23, Steps:4, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:23, Steps:5, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:24, resetPoint:24, testLocation:java.awt.Point[x=1,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:24, Steps:0, state:java.awt.Point[x=1,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:24, Steps:1, state:java.awt.Point[x=1,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:24, Steps:2, state:java.awt.Point[x=1,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:24, Steps:3, state:java.awt.Point[x=2,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:24, Steps:4, state:java.awt.Point[x=3,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:24, Steps:5, state:java.awt.Point[x=3,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:24, Steps:6, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:24, Steps:7, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:24, Steps:8, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:24, Steps:9, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:24, Steps:10, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:24, Steps:11, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:25, resetPoint:25, testLocation:java.awt.Point[x=3,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:25, Steps:0, state:java.awt.Point[x=3,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:25, Steps:1, state:java.awt.Point[x=3,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:25, Steps:2, state:java.awt.Point[x=3,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:25, Steps:3, state:java.awt.Point[x=3,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:25, Steps:4, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:25, Steps:5, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:25, Steps:6, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:25, Steps:7, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:25, Steps:8, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:25, Steps:9, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:26, resetPoint:26, testLocation:java.awt.Point[x=4,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:26, Steps:0, state:java.awt.Point[x=4,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:26, Steps:1, state:java.awt.Point[x=5,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:26, Steps:2, state:java.awt.Point[x=6,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:26, Steps:3, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:26, Steps:4, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:26, Steps:5, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:26, Steps:6, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:26, Steps:7, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:26, Steps:8, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:27, resetPoint:27, testLocation:java.awt.Point[x=5,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:27, Steps:0, state:java.awt.Point[x=5,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:27, Steps:1, state:java.awt.Point[x=6,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:27, Steps:2, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:27, Steps:3, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:27, Steps:4, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:27, Steps:5, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:27, Steps:6, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:27, Steps:7, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:28, resetPoint:28, testLocation:java.awt.Point[x=6,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:28, Steps:0, state:java.awt.Point[x=6,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:28, Steps:1, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:28, Steps:2, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:28, Steps:3, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:28, Steps:4, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:28, Steps:5, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:28, Steps:6, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:29, resetPoint:29, testLocation:java.awt.Point[x=7,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:29, Steps:0, state:java.awt.Point[x=7,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:29, Steps:1, state:java.awt.Point[x=6,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:29, Steps:2, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:29, Steps:3, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:29, Steps:4, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:29, Steps:5, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:29, Steps:6, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:29, Steps:7, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:30, resetPoint:30, testLocation:java.awt.Point[x=2,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:30, Steps:0, state:java.awt.Point[x=2,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:30, Steps:1, state:java.awt.Point[x=3,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:30, Steps:2, state:java.awt.Point[x=4,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:30, Steps:3, state:java.awt.Point[x=5,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:30, Steps:4, state:java.awt.Point[x=5,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:30, Steps:5, state:java.awt.Point[x=6,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:30, Steps:6, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:30, Steps:7, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:30, Steps:8, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:30, Steps:9, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:30, Steps:10, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:30, Steps:11, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:31, resetPoint:31, testLocation:java.awt.Point[x=3,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:31, Steps:0, state:java.awt.Point[x=3,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:31, Steps:1, state:java.awt.Point[x=4,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:31, Steps:2, state:java.awt.Point[x=5,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:31, Steps:3, state:java.awt.Point[x=5,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:31, Steps:4, state:java.awt.Point[x=6,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:31, Steps:5, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:31, Steps:6, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:31, Steps:7, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:31, Steps:8, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:31, Steps:9, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:31, Steps:10, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:32, resetPoint:32, testLocation:java.awt.Point[x=4,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:32, Steps:0, state:java.awt.Point[x=4,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:32, Steps:1, state:java.awt.Point[x=5,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:32, Steps:2, state:java.awt.Point[x=5,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:32, Steps:3, state:java.awt.Point[x=6,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:32, Steps:4, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:32, Steps:5, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:32, Steps:6, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:32, Steps:7, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:32, Steps:8, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:32, Steps:9, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:33, resetPoint:33, testLocation:java.awt.Point[x=5,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:33, Steps:0, state:java.awt.Point[x=5,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:33, Steps:1, state:java.awt.Point[x=5,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:33, Steps:2, state:java.awt.Point[x=6,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:33, Steps:3, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:33, Steps:4, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:33, Steps:5, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:33, Steps:6, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:33, Steps:7, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:33, Steps:8, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:34, resetPoint:34, testLocation:java.awt.Point[x=7,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:34, Steps:0, state:java.awt.Point[x=7,y=7]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:34, Steps:1, state:java.awt.Point[x=7,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:34, Steps:2, state:java.awt.Point[x=6,y=6]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:34, Steps:3, state:java.awt.Point[x=6,y=5]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:34, Steps:4, state:java.awt.Point[x=6,y=4]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:34, Steps:5, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:34, Steps:6, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:34, Steps:7, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:34, Steps:8, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:297 - avg steps:7.257142857142857
2018-01-08 13:43:11 INFO  MazeBase:314 - End of 5000/5000,  weight: 0.000000, 1.000000
2018-01-08 13:43:11 INFO  MazeBase:239 - Test on  weight: 0.040000, 0.960000 
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:0, Steps:0, state:java.awt.Point[x=1,y=1]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:0, Steps:1, state:java.awt.Point[x=2,y=1]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:0, Steps:2, state:java.awt.Point[x=3,y=1]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:0, Steps:3, state:java.awt.Point[x=4,y=1]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:0, Steps:4, state:java.awt.Point[x=4,y=2]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:0, Steps:5, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:0, Steps:6, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:0, Steps:7, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:0, Steps:8, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:0, Steps:9, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:0, Steps:10, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:1, resetPoint:1, testLocation:java.awt.Point[x=2,y=1]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:1, Steps:0, state:java.awt.Point[x=2,y=1]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:1, Steps:1, state:java.awt.Point[x=3,y=1]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:1, Steps:2, state:java.awt.Point[x=4,y=1]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:1, Steps:3, state:java.awt.Point[x=4,y=2]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:1, Steps:4, state:java.awt.Point[x=4,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:1, Steps:5, state:java.awt.Point[x=5,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:1, Steps:6, state:java.awt.Point[x=6,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:1, Steps:7, state:java.awt.Point[x=7,y=3]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:1, Steps:8, state:java.awt.Point[x=7,y=2]
2018-01-08 13:43:11 INFO  MazeBase:267 - @3 Test:1, Steps:9, state:java.awt.Point[x=7,y=1]
2018-01-08 13:43:11 INFO  MazeBase:274 - Reset to Test:2, resetPoint:2, testLocation:java.awt.Point[x=3,y=1]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:2, Steps:0, state:java.awt.Point[x=3,y=1]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:2, Steps:1, state:java.awt.Point[x=4,y=1]
2018-01-08 13:43:11 INFO  MazeBase:250 - @1 Test:2, Steps:2, state:java.awt.Point[x=4,y=2]
